ward,target
19100030: Ward 30,16.487385
19100031: Ward 31,19.142595
19100032: Ward 32,19.065723
19100033: Ward 33,20.846304
19100034: Ward 34,22.528116
19100035: Ward 35,19.386883
19100036: Ward 36,23.89874
19100037: Ward 37,21.794613
19100038: Ward 38,19.98693
19100039: Ward 39,21.810745
19100040: Ward 40,19.570032
19100041: Ward 41,19.52968
19100042: Ward 42,20.265852
19100043: Ward 43,11.757531
19100044: Ward 44,19.147825
19100045: Ward 45,18.484879
19100046: Ward 46,17.423767
19100047: Ward 47,20.38484
19100048: Ward 48,9.920802
19100049: Ward 49,16.897427
19100050: Ward 50,16.300308
19100051: Ward 51,25.141922
19100052: Ward 52,22.513077
19100053: Ward 53,9.146956
19100054: Ward 54,9.789436
19100055: Ward 55,12.871246
19100056: Ward 56,11.745448
19100057: Ward 57,15.506315
19100058: Ward 58,8.668239
19100059: Ward 59,10.073126
19100060: Ward 60,7.7814255
19100061: Ward 61,12.45787
19100062: Ward 62,8.468827
19100063: Ward 63,9.758429
19100064: Ward 64,9.453311
19100065: Ward 65,12.281459
19100066: Ward 66,15.75384
19100067: Ward 67,21.701422
19100068: Ward 68,17.622831
19100069: Ward 69,16.261187
19100070: Ward 70,7.519409
19100071: Ward 71,9.0564995
19100072: Ward 72,10.37224
19100073: Ward 73,9.544571
19100074: Ward 74,17.283115
19100075: Ward 75,18.900932
19100076: Ward 76,17.106674
19100077: Ward 77,11.669344
19100078: Ward 78,13.861332
19100079: Ward 79,19.67855
19100080: Ward 80,21.367205
19100081: Ward 81,11.267847
19100082: Ward 82,20.582317
19100083: Ward 83,16.015444
19100084: Ward 84,8.704937
19100085: Ward 85,18.321077
19100086: Ward 86,18.017767
19100087: Ward 87,25.278944
19100088: Ward 88,19.45805
19100089: Ward 89,20.984636
19100090: Ward 90,22.656046
19100091: Ward 91,23.508541
19100092: Ward 92,20.23281
19100093: Ward 93,24.651981
19100094: Ward 94,15.167649
19100095: Ward 95,22.203592
19100096: Ward 96,23.582125
19100097: Ward 97,22.004097
19100098: Ward 98,25.968979
19100099: Ward 99,21.272228
19100100: Ward 100,11.678249
19100101: Ward 101,20.61525
19100102: Ward 102,6.7258105
19100103: Ward 103,5.1737533
19100104: Ward 104,13.624593
19100105: Ward 105,12.6915
19100106: Ward 106,19.481905
19100107: Ward 107,6.5065317
19100108: Ward 108,20.862474
19100109: Ward 109,17.925209
19100110: Ward 110,13.081943
19100111: Ward 111,13.9497795
